"2015-02-12 00:00:00",0,13.26
"2015-02-13 00:00:00",1,13.23
"2015-02-14 00:00:00",2,13.21
"2015-02-14 17:00:00",0,13.2
"2015-02-14 18:00:00",1,13.22
"2015-02-14 19:00:00",2,13.21
"2015-02-14 20:00:00",3,13.21
"2015-02-14 21:00:00",4,13.2
"2015-02-14 22:00:00",5,13.2
"2015-02-14 23:00:00",6,13.2
"2015-02-15 00:00:00",7,13.19
"2015-02-15 01:00:00",8,13.19
"2015-02-15 02:00:00",9,13.19
"2015-02-15 03:00:00",10,13.18
"2015-02-15 04:00:00",11,13.18
"2015-02-15 05:00:00",12,13.18
"2015-02-15 06:00:00",13,13.18
"2015-02-15 07:00:00",14,13.17
"2015-02-15 08:00:00",15,13.17
"2015-02-15 09:00:00",16,13.17
"2015-02-15 10:00:00",17,13.18
"2015-02-15 11:00:00",18,13.19
"2015-02-15 12:00:00",19,13.19
"2015-02-15 13:00:00",20,13.2
"2015-02-15 14:00:00",21,13.21
"2015-02-15 15:00:00",22,13.21
"2015-02-15 16:00:00",23,13.21
"2015-02-15 17:00:00",24,13.21
"2015-02-15 18:00:00",25,13.2
"2015-02-15 19:00:00",26,13.2
"2015-02-15 20:00:00",27,13.19
"2015-02-15 21:00:00",28,13.19
"2015-02-15 22:00:00",29,13.19
"2015-02-15 23:00:00",30,13.19
"2015-02-16 00:00:00",31,13.18
"2015-02-16 01:00:00",32,13.17
"2015-02-16 02:00:00",33,13.17
"2015-02-16 03:00:00",34,13.17
"2015-02-16 04:00:00",35,13.17
"2015-02-16 05:00:00",36,13.17
"2015-02-16 06:00:00",37,13.17
"2015-02-16 07:00:00",38,13.16
"2015-02-16 08:00:00",39,13.16
"2015-02-16 09:00:00",40,13.16
"2015-02-16 10:00:00",41,13.17
"2015-02-16 11:00:00",42,13.17
"2015-02-16 12:00:00",43,13.18
"2015-02-16 13:00:00",44,13.19
"2015-02-16 14:00:00",45,13.2
"2015-02-16 16:00:00",0,13.16
"2015-02-16 17:00:00",1,13.16
"2015-02-16 18:00:00",2,13.19
"2015-02-16 19:00:00",3,13.19
"2015-02-16 20:00:00",4,13.18
"2015-02-16 21:00:00",5,13.18
"2015-02-16 22:00:00",6,13.17
"2015-02-16 23:00:00",7,13.17
"2015-02-17 00:00:00",8,13.17
"2015-02-17 01:00:00",9,13.16
"2015-02-17 02:00:00",10,13.16
"2015-02-17 03:00:00",11,13.16
"2015-02-17 04:00:00",12,13.15
"2015-02-17 05:00:00",13,13.15
"2015-02-17 06:00:00",14,13.15
"2015-02-17 07:00:00",15,13.15
"2015-02-17 08:00:00",16,13.15
"2015-02-17 09:00:00",17,13.15
"2015-02-17 10:00:00",18,13.16
"2015-02-17 11:00:00",19,13.16
"2015-02-17 12:00:00",20,13.17
"2015-02-17 13:00:00",21,13.18
"2015-02-17 14:00:00",22,13.15
"2015-02-17 15:00:00",23,13.14
"2015-02-17 16:00:00",24,13.18
"2015-02-17 17:00:00",25,13.18
"2015-02-17 18:00:00",26,13.18
"2015-02-17 19:00:00",27,13.17
"2015-02-17 20:00:00",28,13.17
"2015-02-17 21:00:00",29,13.17
"2015-02-17 22:00:00",30,13.16
"2015-02-17 23:00:00",31,13.16
"2015-02-18 00:00:00",32,13.15
"2015-02-18 01:00:00",33,13.15
"2015-02-18 02:00:00",34,13.15
"2015-02-18 03:00:00",35,13.14
"2015-02-18 04:00:00",36,13.14
"2015-02-18 05:00:00",37,13.14
"2015-02-18 06:00:00",38,13.14
"2015-02-18 07:00:00",39,13.14
"2015-02-18 08:00:00",40,13.14
"2015-02-18 09:00:00",41,13.14
"2015-02-18 10:00:00",42,13.14
"2015-02-18 11:00:00",43,13.14
"2015-02-18 12:00:00",44,13.15
"2015-02-18 13:00:00",45,13.15
"2015-02-18 14:00:00",46,13.16
"2015-02-18 15:00:00",47,13.17
"2015-02-18 16:00:00",48,13.18
"2015-02-18 17:00:00",49,13.18
"2015-02-18 18:00:00",50,13.17
"2015-02-18 19:00:00",51,13.17
"2015-02-18 20:00:00",52,13.16
"2015-02-18 21:00:00",53,13.16
"2015-02-18 22:00:00",54,13.16
"2015-02-18 23:00:00",55,13.15
"2015-02-19 00:00:00",56,13.15
"2015-02-19 01:00:00",57,13.15
"2015-02-19 02:00:00",58,13.15
"2015-02-19 03:00:00",59,13.15
"2015-02-19 04:00:00",60,13.14
"2015-02-19 05:00:00",61,13.14
"2015-02-19 06:00:00",62,13.14
"2015-02-19 07:00:00",63,13.14
"2015-02-19 08:00:00",64,13.14
"2015-02-19 09:00:00",65,13.14
"2015-02-19 10:00:00",66,13.14
"2015-02-19 11:00:00",67,13.14
"2015-02-19 12:00:00",68,13.14
"2015-02-19 13:00:00",69,13.15
"2015-02-19 14:00:00",70,13.15
"2015-02-19 15:00:00",71,13.12
"2015-02-19 16:00:00",72,13.15
"2015-02-19 17:00:00",73,13.15
"2015-02-19 18:00:00",74,13.15
"2015-02-19 19:00:00",75,13.15
"2015-02-19 20:00:00",76,13.15
"2015-02-19 21:00:00",77,13.15
"2015-02-19 22:00:00",78,13.14
"2015-02-19 23:00:00",79,13.14
"2015-02-20 00:00:00",80,13.14
"2015-02-20 01:00:00",81,13.14
"2015-02-20 02:00:00",82,13.14
"2015-02-20 03:00:00",83,13.14
"2015-02-20 04:00:00",84,13.14
"2015-02-20 05:00:00",85,13.14
"2015-02-20 06:00:00",86,13.14
"2015-02-20 07:00:00",87,13.14
"2015-02-20 08:00:00",88,13.14
"2015-02-20 09:00:00",89,13.14
"2015-02-20 10:00:00",90,13.14
"2015-02-20 11:00:00",91,13.14
"2015-02-20 12:00:00",92,13.14
"2015-02-20 13:00:00",93,13.15
"2015-02-20 14:00:00",94,13.15
"2015-02-20 15:00:00",95,13.15
"2015-02-20 16:00:00",96,13.15
"2015-02-20 17:00:00",97,13.17
"2015-02-20 18:00:00",98,13.16
"2015-02-20 19:00:00",99,13.15
"2015-02-20 20:00:00",100,13.15
"2015-02-20 21:00:00",101,13.14
"2015-02-20 22:00:00",102,13.14
"2015-02-20 23:00:00",103,13.14
"2015-02-21 00:00:00",104,13.14
"2015-02-21 01:00:00",105,13.13
"2015-02-21 02:00:00",106,13.13
"2015-02-21 03:00:00",107,13.13
"2015-02-21 04:00:00",108,13.13
"2015-02-21 05:00:00",109,13.13
"2015-02-21 06:00:00",110,13.13
"2015-02-21 07:00:00",111,13.12
"2015-02-21 08:00:00",112,13.12
"2015-02-21 09:00:00",113,13.12
"2015-02-21 10:00:00",114,13.13
"2015-02-21 11:00:00",115,13.13
"2015-02-21 12:00:00",116,13.13
"2015-02-21 13:00:00",117,13.14
"2015-02-21 14:00:00",118,13.14
"2015-02-21 15:00:00",119,13.14
"2015-02-21 16:00:00",120,13.15
"2015-02-21 17:00:00",121,13.15
"2015-02-21 18:00:00",122,13.15
"2015-02-21 19:00:00",123,13.14
"2015-02-21 20:00:00",124,13.14
"2015-02-21 21:00:00",125,13.13
"2015-02-21 22:00:00",126,13.13
"2015-02-21 23:00:00",127,13.13
"2015-02-22 00:00:00",128,13.12
"2015-02-22 01:00:00",129,13.12
"2015-02-22 02:00:00",130,13.12
"2015-02-22 03:00:00",131,13.12
"2015-02-22 04:00:00",132,13.12
"2015-02-22 05:00:00",133,13.12
"2015-02-22 06:00:00",134,13.12
"2015-02-22 07:00:00",135,13.12
"2015-02-22 08:00:00",136,13.11
"2015-02-22 09:00:00",137,13.12
"2015-02-22 10:00:00",138,13.12
"2015-02-22 11:00:00",139,13.13
"2015-02-22 12:00:00",140,13.12
"2015-02-22 13:00:00",141,13.13
"2015-02-22 14:00:00",142,13.13
"2015-02-22 15:00:00",143,13.13
"2015-02-22 16:00:00",144,13.13
"2015-02-22 17:00:00",145,13.14
"2015-02-22 18:00:00",146,13.13
"2015-02-22 19:00:00",147,13.13
"2015-02-22 20:00:00",148,13.13
"2015-02-22 21:00:00",149,13.13
"2015-02-22 22:00:00",150,13.12
"2015-02-22 23:00:00",151,13.12
"2015-02-23 00:00:00",152,13.12
"2015-02-23 01:00:00",153,13.11
"2015-02-23 02:00:00",154,13.11
"2015-02-23 03:00:00",155,13.11
"2015-02-23 04:00:00",156,13.11
"2015-02-23 05:00:00",157,13.11
"2015-02-23 06:00:00",158,13.11
"2015-02-23 07:00:00",159,13.11
"2015-02-23 08:00:00",160,13.1
